Date,AXON,BA,GD,GE,HWM,LHX,LMT,NOC,RTX,TDG
2024-06-17,297.1700134277344,178.38999938964844,286.36004638671875,161.910400390625,79.76031494140625,216.29345703125,447.21527099609375,422.3627624511719,102.32131958007812,1249.20458984375
2024-06-18,293.5199890136719,174.99000549316406,290.4240417480469,163.63633728027344,79.959716796875,218.0183868408203,448.1798095703125,418.4809265136719,102.61514282226562,1268.6873779296875
2024-06-20,293.1400146484375,176.3000030517578,292.0126037597656,163.6660919189453,79.27178955078125,219.63551330566406,454.3569030761719,426.9816589355469,102.90898132324219,1259.39599609375
2024-06-21,291.1499938964844,176.55999755859375,290.6676940917969,162.9122314453125,79.89990234375,221.0174102783203,455.5845642089844,424.63287353515625,103.4378662109375,1251.269287109375
2024-06-24,292.70001220703125,179.10000610351562,290.9405822753906,159.24212646484375,78.39441680908203,220.99783325195312,459.3940734863281,423.2373962402344,99.86294555664062,1257.861572265625
2024-06-25,292.6300048828125,175.10000610351562,287.773193359375,158.43870544433594,77.96570587158203,220.037353515625,456.04248046875,421.085205078125,99.48096466064453,1250.577880859375
2024-06-26,292.8800048828125,178.5,287.042236328125,159.34133911132812,78.76331329345703,219.02786254882812,454.9902038574219,424.0432434082031,99.1773452758789,1232.080078125
2024-06-27,298.3500061035156,182.50999450683594,285.0638732910156,159.20245361328125,79.36152648925781,218.73382568359375,455.1266174316406,427.4042053222656,98.55050659179688,1220.5438232421875
2024-06-28,294.239990234375,182.00999450683594,282.7639465332031,157.68482971191406,77.39741516113281,220.10595703125,455.097412109375,428.42626953125,98.32522583007812,1210.0872802734375
2024-07-01,289.2099914550781,186.6999969482422,280.5516052246094,157.68482971191406,77.06841278076172,217.53814697265625,454.454345703125,427.49267578125,97.50251007080078,1186.5126953125
2024-07-02,293.17999267578125,185.4199981689453,278.5439147949219,160.14479064941406,77.83610534667969,219.14547729492188,453.7333984375,429.8217468261719,98.3448257446289,1210.5513916015625
2024-07-03,296.55999755859375,184.30999755859375,277.6376037597656,161.68226623535156,79.09233093261719,220.10595703125,454.0549011230469,429.5466003417969,98.66802978515625,1215.666015625
2024-07-05,298.3800048828125,184.8300018310547,275.8941650390625,159.20245361328125,78.56391906738281,219.60610961914062,450.2843322753906,427.2273254394531,98.30564880371094,1207.1890869140625
2024-07-08,302.4800109863281,185.83999633789062,274.7090148925781,162.20794677734375,80.22891998291016,221.49766540527344,449.8946228027344,422.82464599609375,98.04119873046875,1204.9443359375
2024-07-09,298.510009765625,183.24000549316406,273.7687683105469,161.81121826171875,79.99959564208984,221.45848083496094,448.47210693359375,416.4172058105469,99.03042602539062,1203.315185546875
2024-07-10,293.2900085449219,183.72999572753906,276.11944580078125,164.3604278564453,79.93978118896484,222.74237060546875,449.1639099121094,418.88385009765625,98.60926818847656,1205.41796875
2024-07-11,291.1600036621094,183.91000366210938,278.31341552734375,160.88284301757812,79.42134857177734,225.75120544433594,448.5500793457031,424.5640869140625,99.62787628173828,1189.2784423828125
2024-07-12,292.6600036621094,182.30999755859375,278.05877685546875,157.99147033691406,78.99262237548828,226.437255859375,451.81396484375,424.7803039550781,99.19692993164062,1176.6529541015625
2024-07-15,308.6400146484375,179.11000061035156,279.557373046875,158.53794860839844,78.66361999511719,229.86752319335938,451.96014404296875,424.4658508300781,99.52993774414062,1176.302490234375
2024-07-16,319.42999267578125,186.0500030517578,285.6005859375,161.806884765625,81.13618469238281,235.63038635253906,456.53936767578125,427.64990234375,101.54756164550781,1212.8245849609375
2024-07-17,317.7799987792969,184.83999633789062,285.99237060546875,155.6565399169922,77.62672424316406,233.5036163330078,463.8368835449219,432.5734558105469,102.83061981201172,1175.8572998046875
2024-07-18,305.6700134277344,180.22999572753906,287.2460632324219,157.77288818359375,78.54397583007812,233.02337646484375,463.7687072753906,432.0231018066406,101.70426940917969,1180.0721435546875
2024-07-19,308.45001220703125,179.6699981689453,282.2998352050781,158.11073303222656,77.79621887207031,230.09295654296875,462.7164611816406,430.3819580078125,100.69544982910156,1172.636962890625
2024-07-22,316.760009765625,178.89999389648438,285.2284240722656,161.71746826171875,80.00957489013672,233.3957977294922,462.3949279785156,430.5391845703125,101.63571166992188,1189.477294921875
2024-07-23,319.54998779296875,186.47999572753906,288.41162109375,170.89828491210938,82.16310119628906,235.2383575439453,488.40887451171875,434.66668701171875,102.81102752685547,1219.1041259765625
2024-07-24,313.1099853515625,180.07000732421875,278.8227844238281,161.26043701171875,79.3515396118164,232.42552185058594,501.9613952636719,434.4897766113281,102.67391967773438,1179.6553955078125
2024-07-25,310.80999755859375,184.35000610351562,285.0031433105469,163.61521911621094,82.09330749511719,238.42361450195312,508.0021057128906,462.44879150390625,111.1362075805664,1163.4970703125
2024-07-26,310.5899963378906,186.88999938964844,284.4350280761719,168.72232055664062,82.43229675292969,224.83973693847656,511.314697265625,472.0108642578125,111.60633850097656,1169.5966796875
2024-07-29,309.0,185.42999267578125,283.5437316894531,168.78192138671875,82.60177612304688,220.30197143554688,514.081787109375,469.05279541015625,112.08626556396484,1170.7900390625
2024-07-30,304.7200012207031,186.86000061035156,286.991455078125,166.4072265625,93.52893829345703,223.2030029296875,523.84423828125,478.3299255371094,114.47606658935547,1197.34814453125
2024-07-31,300.010009765625,190.60000610351562,292.5743713378906,169.1098175048828,95.41328430175781,222.36993408203125,527.9948120117188,475.9615173339844,115.07352447509766,1225.8194580078125
